week,TREAT,REP,STATION,CARD,ABIPN,BURSI,C7,CMAC,CSTIG,CTRIF,CYCSP,H13,HAXY,HCONV,HGLAC,HPARN,HVAR,PQUA,CANTHARID,LAMPY,LCW,MECOP,X20SPOT
25,1,1,1,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,1,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,1,1,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,1,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,1,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35,1,1,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
36,1,1,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,1,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
27,1,1,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,1,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,1,2,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
33,1,1,2,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35,1,1,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,1,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,1,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,1,3,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29,1,1,3,Old20,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0
31,1,1,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
33,1,1,3,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
35,1,1,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,1,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,1,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,1,4,Old20,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29,1,1,4,Old20,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
31,1,1,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,1,4,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35,1,1,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,1,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,1,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,1,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,1,5,Old20,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,1,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,1,5,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,1,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
36,1,1,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,2,1,Old20,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,2,1,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,2,1,Old20,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
31,1,2,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,2,1,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,2,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,2,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,2,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,2,2,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,2,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
31,1,2,2,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,2,2,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,2,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,2,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,2,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,2,3,Old20,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,2,3,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,2,3,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,2,3,Old20,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,2,3,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,2,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,2,4,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,2,4,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,2,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
31,1,2,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,2,4,Old20,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,2,4,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
36,1,2,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,2,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,2,5,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,2,5,Old20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31,1,2,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33,1,2,5,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,2,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
36,1,2,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,3,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,3,1,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
29,1,3,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31,1,3,1,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,3,1,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35,1,3,1,Old20,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36,1,3,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,3,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,3,2,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,3,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,3,2,Old20,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,3,2,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,3,2,Old20,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36,1,3,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,3,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,3,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
29,1,3,3,Old20,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
31,1,3,3,Old20,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,3,3,Old20,0,0,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35,1,3,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,3,3,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,3,4,Old20,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,3,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
29,1,3,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31,1,3,4,Old20,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
33,1,3,4,Old20,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,3,4,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,3,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,3,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,3,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29,1,3,5,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
31,1,3,5,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,3,5,Old20,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,3,5,Old20,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
36,1,3,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,4,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,4,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,4,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
31,1,4,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,4,1,Old20,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,4,1,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,4,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,4,2,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,4,2,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29,1,4,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,4,2,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33,1,4,2,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35,1,4,2,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
36,1,4,2,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,4,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,4,3,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,4,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,4,3,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
33,1,4,3,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35,1,4,3,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
36,1,4,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,4,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,4,4,Old20,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29,1,4,4,Old20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31,1,4,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,4,4,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,4,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,4,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,4,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,4,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,4,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,4,5,Old20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
33,1,4,5,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,4,5,Old20,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,4,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,5,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,5,1,Old20,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29,1,5,1,Old20,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0
31,1,5,1,Old20,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
33,1,5,1,Old20,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,5,1,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,5,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,5,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,5,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,5,2,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,5,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
33,1,5,2,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
35,1,5,2,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,5,2,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,5,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,5,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,5,3,Old20,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31,1,5,3,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,5,3,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
35,1,5,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
36,1,5,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,5,4,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,5,4,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,5,4,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,5,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,5,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,5,4,Old20,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,5,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,5,5,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,5,5,Old20,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
29,1,5,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
31,1,5,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
33,1,5,5,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
35,1,5,5,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,5,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,6,1,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,6,1,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,6,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
31,1,6,1,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,6,1,Old20,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,6,1,Old20,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,6,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,6,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,6,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29,1,6,2,Old20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31,1,6,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,6,2,Old20,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
35,1,6,2,Old20,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,6,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,6,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,6,3,Old20,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,6,3,Old20,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31,1,6,3,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,6,3,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,6,3,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,6,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,6,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,6,4,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29,1,6,4,Old20,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
31,1,6,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,6,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,6,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,6,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,6,5,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,6,5,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,6,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,6,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,6,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35,1,6,5,Old20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36,1,6,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2,1,1,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2,1,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29,2,1,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
31,2,1,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
33,2,1,1,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2,1,1,Old20,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2,1,1,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2,1,2,Old20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
27,2,1,2,Old20,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
29,2,1,2,Old20,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
31,2,1,2,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
33,2,1,2,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2,1,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2,1,2,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2,1,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2,1,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2,1,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31,2,1,3,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2,1,3,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
35,2,1,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2,1,3,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2,1,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2,1,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2,1,4,Old20,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
31,2,1,4,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2,1,4,Old20,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
35,2,1,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2,1,4,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2,1,5,Old20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2,1,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
29,2,1,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2,1,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
33,2,1,5,Old20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2,1,5,Old20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2,1,5,Old20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
