week,TREAT,STATION,CARDYEAR,CARD,ABIPN,BURSI,C7,CMAC,CSTIG,CTRIF,CYCSP,H13,HAXY,HCONV,HGLAC,HPARN,HVAR,PQUA,CANTHARID,LAMPY,LCW,MECOP,X20SPOT,TRAPS
23,1,2,New21,New,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6
23,1,4,New21,New,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
23,2,2,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
23,2,4,New21,New,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6
23,3,2,New21,New,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
23,3,4,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
23,4,2,New21,New,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
23,4,4,New21,New,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,6
23,5,2,New21,New,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,0,6
23,5,4,New21,New,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,5
23,6,2,New21,New,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6
23,6,4,New21,New,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,6
23,7,2,New21,New,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,6
23,7,4,New21,New,0,0,4,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6
23,CF,2,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3
23,CF,4,New21,New,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3
23,DF,2,New21,New,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,3
23,DF,4,New21,New,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,3
23,SF,2,New21,New,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,3
23,SF,4,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
25,1,2,New21,New,0,0,11,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,6
25,1,4,New21,New,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,6
25,2,2,New21,New,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6
25,2,4,New21,New,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
25,3,2,New21,New,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
25,3,4,New21,New,0,0,7,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,6
25,4,2,New21,New,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,6
25,4,4,New21,New,0,0,5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6
25,5,2,New21,New,0,0,2,0,0,0,0,0,1,0,0,0,1,1,2,1,7,0,0,6
25,5,4,New21,New,0,0,7,0,0,0,0,0,2,0,0,0,0,2,1,0,12,0,0,6
25,6,2,New21,New,0,0,6,1,0,0,0,0,1,0,0,1,0,1,1,0,3,0,0,6
25,6,4,New21,New,0,0,12,4,0,0,0,0,0,0,0,1,1,1,1,2,2,0,0,6
25,7,2,New21,New,0,0,8,0,0,0,0,0,2,0,0,0,0,0,2,1,3,0,0,6
25,7,4,New21,New,0,0,12,0,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,6
25,CF,2,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,3
25,CF,4,New21,New,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,3
25,DF,2,New21,New,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,3
25,DF,4,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3
25,SF,2,New21,New,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3
25,SF,4,New21,New,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,1,3
27,1,2,New21,New,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,5
27,1,4,New21,New,0,0,2,0,0,0,0,0,4,0,0,0,2,0,0,2,2,0,0,5
27,2,2,New21,New,0,0,6,0,0,0,0,0,2,0,0,0,3,0,0,4,0,0,0,6
27,2,4,New21,New,0,0,9,1,0,0,0,0,4,0,0,0,1,0,0,4,1,0,0,6
27,3,2,New21,New,0,0,4,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,6
27,3,4,New21,New,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,6
27,4,2,New21,New,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,6
27,4,4,New21,New,0,0,3,0,0,0,0,0,2,0,0,1,1,2,0,0,1,0,0,6
27,5,2,New21,New,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,5,0,0,6
27,5,4,New21,New,0,0,2,0,0,0,0,0,8,0,0,1,1,1,0,2,8,0,0,6
27,6,2,New21,New,0,0,3,0,0,0,0,0,2,0,0,0,0,1,0,6,1,0,0,6
27,6,4,New21,New,0,0,4,0,0,0,0,0,8,0,0,3,1,0,2,6,4,0,0,6
27,7,2,New21,New,0,0,4,0,0,0,0,0,3,0,0,0,1,0,0,2,7,0,0,6
27,7,4,New21,New,0,0,1,0,0,0,0,0,6,0,0,1,1,0,0,2,1,0,0,6
27,CF,2,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3
27,CF,4,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3
27,DF,2,New21,New,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,2,0,3
27,DF,4,New21,New,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,10,0,0,0,3
27,SF,2,New21,New,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,3
27,SF,4,New21,New,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,3
29,1,2,New21,New,0,0,1,0,0,0,0,0,12,0,0,0,1,0,0,13,3,0,0,6
29,1,4,New21,New,0,0,3,0,0,0,0,0,12,0,0,0,0,0,0,11,2,0,0,6
29,2,2,New21,New,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,14,2,0,0,6
29,2,4,New21,New,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,14,1,0,0,6
29,3,2,New21,New,0,0,5,0,0,0,0,0,6,0,0,0,3,0,0,6,1,0,0,6
29,3,4,New21,New,0,0,2,0,0,0,0,0,1,2,0,0,4,0,0,11,2,0,0,6
29,4,2,New21,New,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,5
29,4,4,New21,New,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,8,2,0,0,5
29,5,2,New21,New,0,0,0,0,0,0,0,0,5,1,0,1,1,1,0,2,2,0,0,6
29,5,4,New21,New,0,0,2,0,0,0,0,0,7,0,0,0,0,5,0,3,6,0,1,6
29,6,2,New21,New,0,1,0,0,0,0,0,0,0,0,0,1,0,7,0,9,2,0,0,6
29,6,4,New21,New,0,0,1,0,0,0,1,0,0,0,0,2,0,4,0,13,1,0,0,6
29,7,2,New21,New,0,0,3,0,0,0,0,0,11,0,0,0,0,0,0,4,7,0,0,6
29,7,4,New21,New,0,0,3,0,0,0,0,0,10,0,0,0,0,1,0,4,4,0,1,6
29,CF,2,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3
29,CF,4,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3
29,DF,2,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3
29,DF,4,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3
29,SF,2,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,3
29,SF,4,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,3
31,1,2,New21,New,0,0,0,0,0,0,0,0,26,0,0,0,1,2,1,16,1,0,0,6
31,1,4,New21,New,0,0,3,1,0,0,0,0,35,0,0,1,0,5,0,16,1,0,0,6
31,2,2,New21,New,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,16,1,0,0,6
31,2,4,New21,New,0,0,5,0,0,0,0,0,10,0,0,0,2,4,0,21,2,0,0,6
31,3,2,New21,New,0,0,1,0,0,0,0,0,12,0,0,0,0,0,1,25,1,0,0,6
31,3,4,New21,New,0,0,2,1,0,0,0,0,7,0,0,0,1,0,0,17,2,0,0,6
31,4,2,New21,New,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,8,0,0,0,6
31,4,4,New21,New,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,15,5,0,0,6
31,5,2,New21,New,0,0,0,0,0,0,0,0,7,0,0,0,1,1,0,14,0,0,0,6
31,5,4,New21,New,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,8,0,0,1,6
31,6,2,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,6
31,6,4,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,0,0,0,6
31,7,2,New21,New,0,0,1,1,0,0,0,0,10,0,0,1,0,2,0,10,6,0,0,6
31,7,4,New21,New,0,1,2,0,0,0,0,0,8,0,0,2,1,1,0,16,5,0,0,6
31,CF,2,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,3
31,CF,4,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
31,DF,2,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,3
31,DF,4,New21,New,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,6,0,3
31,SF,2,New21,New,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,3
31,SF,4,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,3
33,1,2,New21,New,0,0,0,0,0,0,1,0,35,0,0,0,0,0,3,10,2,0,0,6
33,1,4,New21,New,0,0,0,1,0,0,0,0,25,0,0,0,0,3,6,12,4,0,0,6
33,2,2,New21,New,0,0,2,1,0,0,0,0,28,0,0,0,0,3,9,9,11,0,0,6
33,2,4,New21,New,0,0,2,0,0,0,0,0,46,0,0,1,1,3,13,8,4,0,0,6
33,3,2,New21,New,0,0,0,0,0,0,0,0,32,0,0,0,0,1,17,11,4,0,0,6
33,3,4,New21,New,0,0,0,0,0,0,0,0,32,0,0,0,1,0,20,14,4,0,0,6
33,4,2,New21,New,0,0,0,1,0,0,0,0,5,0,0,0,0,0,10,2,2,0,0,6
33,4,4,New21,New,0,0,0,0,0,0,0,0,10,0,0,0,0,1,25,7,7,0,0,6
33,5,2,New21,New,0,0,0,1,0,0,0,0,12,0,0,0,0,0,12,5,1,0,0,6
33,5,4,New21,New,0,0,1,0,0,0,0,0,13,0,0,1,0,0,18,11,1,0,0,6
33,6,2,New21,New,0,0,1,0,0,0,0,0,1,0,0,0,0,1,10,4,5,0,0,6
33,6,4,New21,New,0,0,0,0,0,0,0,0,3,0,0,1,0,0,8,3,4,0,0,6
33,7,2,New21,New,0,0,0,0,0,0,0,0,5,0,0,0,0,1,17,5,5,0,0,6
33,7,4,New21,New,0,0,1,0,0,0,0,0,7,0,0,0,0,2,29,9,4,0,0,6
33,CF,2,New21,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,3
33,CF,4,New21,New,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,2,3
33,DF,2,New21,New,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,0,3
33,DF,4,New21,New,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,37,0,3
33,SF,2,New21,New,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,0,3
33,SF,4,New21,New,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,3
22,1,1,New22,New,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,2,1,0,0,6
22,1,2,New22,New,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,6
22,1,3,New22,New,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,6
22,1,4,New22,New,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
22,1,5,New22,New,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,6
22,2,1,New22,New,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,6
22,2,2,New22,New,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,6
22,2,3,New22,New,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6
22,2,4,New22,New,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,0,1,0,0,6
22,2,5,New22,New,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
22,3,1,New22,New,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6
22,3,2,New22,New,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
22,3,3,New22,New,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
22,3,4,New22,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6
22,3,5,New22,New,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,6
22,4,1,New22,New,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,6
22,4,2,New22,New,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,6
22,4,3,New22,New,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,6
22,4,4,New22,New,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
22,4,5,New22,New,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,6
22,5,1,New22,New,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6
22,5,2,New22,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6
22,5,3,New22,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6
22,5,4,New22,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,6
22,5,5,New22,New,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,6
22,6,1,New22,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6
22,6,2,New22,New,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
22,6,3,New22,New,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
22,6,4,New22,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6
22,6,5,New22,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
22,7,1,New22,New,0,0,0,1,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,6
22,7,2,New22,New,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
22,7,3,New22,New,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
22,7,4,New22,New,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6
22,7,5,New22,New,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,6
23,1,1,New22,New,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,6
23,1,2,New22,New,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,6
23,1,3,New22,New,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
23,1,4,New22,New,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,6
23,1,5,New22,New,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6
23,2,1,New22,New,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,6
23,2,2,New22,New,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
23,2,3,New22,New,0,0,0,2,0,0,0,1,1,0,0,0,1,0,0,0,3,0,0,6
23,2,4,New22,New,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6
23,2,5,New22,New,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,6
24,3,1,New22,New,0,0,19,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,6
24,3,2,New22,New,0,0,21,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,6
24,3,3,New22,New,0,0,24,0,0,0,0,1,3,0,0,0,1,0,0,0,1,0,0,6
24,3,4,New22,New,0,0,16,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,6
24,3,5,New22,New,0,0,9,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,6
24,4,1,New22,New,0,0,16,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6
24,4,2,New22,New,0,0,10,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,6
24,4,3,New22,New,0,0,14,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6
24,4,4,New22,New,0,0,15,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,6
24,4,5,New22,New,0,0,16,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6
24,5,1,New22,New,0,0,2,1,0,0,1,0,2,0,0,0,0,0,2,1,0,0,0,6
24,5,2,New22,New,0,0,0,0,0,0,0,0,13,0,0,0,0,0,1,0,0,0,0,6
24,5,3,New22,New,0,0,0,1,0,0,0,0,6,0,0,0,0,0,2,0,0,0,1,6
24,5,4,New22,New,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6
24,5,5,New22,New,0,0,1,2,0,0,0,6,4,0,0,0,0,0,0,0,1,0,0,6
24,6,1,New22,New,0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,5,0,0,6
24,6,2,New22,New,0,0,2,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,6
24,6,3,New22,New,0,0,2,2,0,0,1,1,4,0,0,0,0,0,0,0,0,1,0,6
24,6,4,New22,New,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,6
24,6,5,New22,New,0,0,2,1,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,6
24,7,1,New22,New,0,0,3,0,0,0,0,0,5,0,0,0,0,0,2,0,0,1,0,6
24,7,2,New22,New,0,0,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6
24,7,3,New22,New,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
24,7,4,New22,New,0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6
24,7,5,New22,New,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
25,CF,5,New22,New,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
26,1,1,New22,New,0,0,30,2,0,0,1,0,4,0,0,0,0,0,1,0,1,0,0,6
26,1,2,New22,New,0,0,27,0,0,0,0,0,2,0,0,0,2,1,0,0,2,0,0,6
26,1,3,New22,New,0,0,28,5,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6
26,1,4,New22,New,0,0,30,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,6
26,1,5,New22,New,0,0,33,2,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0,6
26,2,1,New22,New,0,0,29,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6
26,2,2,New22,New,0,1,14,2,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,6
26,2,3,New22,New,0,0,34,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,6
26,2,4,New22,New,0,1,30,0,0,0,0,0,0,1,0,0,1,0,1,0,2,0,0,6
26,2,5,New22,New,0,0,28,3,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,6
26,3,1,New22,New,0,0,28,1,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,6
26,3,2,New22,New,0,1,18,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,6
26,3,3,New22,New,0,0,27,2,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,6
26,3,4,New22,New,0,0,27,1,0,0,0,0,2,0,0,0,3,1,1,0,0,0,0,6
26,3,5,New22,New,0,0,29,3,0,0,0,0,2,3,0,0,0,0,0,0,0,1,0,6
26,4,1,New22,New,0,0,38,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,6
